family,tool,sp
RF00606,mafft,0.9691593604951004
RF00608,mafft,0.941440455341506
RF00609,mafft,0.7579851588965962
RF00613,mafft,0.962005605730302
RF00623,mafft,0.8145431945307644
RF00652,mafft,0.9018561742803156
RF00657,mafft,0.8286200811170624
RF00658,mafft,0.9563771875342516
RF00660,mafft,0.9867018336307783
RF00667,mafft,0.8790385329008008
RF00668,mafft,0.9562232316677484
RF00676,mafft,1.0
RF00679,mafft,0.9496016854302456
RF00690,mafft,0.769434628975265
RF00696,mafft,0.9875429553264604
RF00697,mafft,1.0
RF00702,mafft,0.987832224387016
RF00715,mafft,1.0
RF00726,mafft,0.6998907406552483
RF00727,mafft,0.9334383615596692
RF00749,mafft,0.9928864946994026
RF00754,mafft,0.8201754385964912
RF00756,mafft,1.0
RF00779,mafft,0.5594310210444271
RF00789,mafft,0.8889112903225806
RF00796,mafft,0.9221411192214112
RF00797,mafft,0.9776119402985076
RF00806,mafft,1.0
RF00808,mafft,0.945041816009558
RF00816,mafft,0.9885321100917432
RF00829,mafft,1.0
RF00831,mafft,0.9550561797752808
RF00838,mafft,0.8409458396997522
RF00849,mafft,0.993939393939394
RF00854,mafft,0.9561302239667512
RF00886,mafft,0.9856683087027914
RF00897,mafft,1.0
RF00900,mafft,0.979381443298969
RF00906,mafft,0.9818587775607032
RF00917,mafft,1.0
RF00919,mafft,0.987072808320951
RF00921,mafft,0.9811023622047244
RF00939,mafft,0.9982247020035506
RF00947,mafft,0.9126039304610734
RF00950,mafft,0.8716683119447186
RF00952,mafft,0.9972189114024632
RF00955,mafft,1.0
RF00962,mafft,0.9885057471264368
RF00981,mafft,0.906832298136646
RF00996,mafft,0.9165858389912708
RF01002,mafft,1.0
RF01012,mafft,1.0
RF01025,mafft,1.0
RF01042,mafft,1.0
RF01043,mafft,0.8316831683168316
RF01047,mafft,1.0
RF01061,mafft,0.991304347826087
RF01071,mafft,0.8441971236675542
RF01074,mafft,0.7341772151898734
RF01083,mafft,1.0
RF01084,mafft,0.6347905282331512
RF01087,mafft,0.9807001795332136
RF01089,mafft,0.7214885954381752
RF01111,mafft,1.0
RF01126,mafft,1.0
RF01130,mafft,0.9790575916230366
RF01157,mafft,1.0
RF01161,mafft,0.9794818032050322
RF01167,mafft,1.0
RF01204,mafft,0.8961303462321792
RF01209,mafft,0.8732782369146006
RF01216,mafft,1.0
RF01221,mafft,0.7426160337552743
RF01237,mafft,0.9051957295373666
RF01239,mafft,0.8195219123505976
RF01244,mafft,0.8876651982378855
RF01259,mafft,0.9847448711204628
RF01266,mafft,0.8596491228070176
RF01267,mafft,0.8261135304454121
RF01268,mafft,0.812703937350446
RF01272,mafft,0.9121656246797172
RF01275,mafft,0.9895348837209302
RF01288,mafft,0.8961424332344213
RF01307,mafft,0.8818681318681318
RF01316,mafft,1.0
RF01381,mafft,1.0
RF01394,mafft,0.7991036593905684
RF01401,mafft,0.8557399254994921
RF01404,mafft,1.0
RF01414,mafft,0.797413077506878
RF01475,mafft,0.9957081545064378
RF01499,mafft,0.7416798732171157
RF01511,mafft,0.9335232668566
RF01523,mafft,0.8012618296529969
RF01532,mafft,0.9609375
RF01539,mafft,0.9630156472261736
RF01546,mafft,0.9596774193548387
RF01548,mafft,0.9450800915331808
RF01552,mafft,0.9258760107816713
RF01555,mafft,0.903096903096903
RF01557,mafft,0.9214092140921408
RF01585,mafft,0.8980392156862745
RF01602,mafft,0.9173553719008264
RF01643,mafft,0.949175824175824
RF01660,mafft,0.9952290076335878
RF01675,mafft,0.7774905178419382
RF01685,mafft,0.8445263611635477
RF01687,mafft,0.9945
RF01689,mafft,0.9439578300876392
RF01705,mafft,0.787807438107036
RF01739,mafft,0.8337369267518776
RF01750,mafft,0.8521915213928516
RF01764,mafft,0.8982064927866894
RF01771,mafft,0.9613687850244426
RF01775,mafft,0.8625721072276892
RF01797,mafft,0.8855824465580563
RF01809,mafft,0.9914453873528608
RF01814,mafft,0.8230989956958393
RF01821,mafft,0.7638773819386909
RF01823,mafft,0.8232044198895028
RF01824,mafft,0.7800929912174961
RF01833,mafft,1.0
RF01839,mafft,0.9722222222222222
RF01854,mafft,0.9317046158932188
RF01864,mafft,0.9639953542392566
RF01872,mafft,0.9798305396942346
RF01876,mafft,0.9051599884692996
RF01877,mafft,0.9424235978160675
RF01879,mafft,0.9700647745152128
RF01897,mafft,1.0
RF01902,mafft,1.0
RF01906,mafft,0.987518910741301
RF01920,mafft,0.987298899237934
RF01924,mafft,0.9914346895074948
RF01933,mafft,0.9929824561403509
RF01938,mafft,1.0
RF01941,mafft,0.8489497285815435
RF01950,mafft,0.9751502493499852
RF01952,mafft,0.9876962926987212
RF01956,mafft,0.9241404183698004
RF01957,mafft,0.9361267245784364
RF01973,mafft,0.8777777777777778
RF01976,mafft,0.97669817542317
RF01989,mafft,1.0
RF02003,mafft,0.7734397253208312
RF02029,mafft,0.8478592839771506
RF02032,mafft,0.6659358155586786
RF02041,mafft,0.975357877887034
RF02051,mafft,0.9408740359897172
RF02052,mafft,0.9933287950987066
RF02060,mafft,0.9941463414634146
RF02067,mafft,0.9157485418016852
RF02074,mafft,0.9110553464380317
RF02083,mafft,0.9693486590038314
RF02085,mafft,0.948444173276388
RF02089,mafft,0.9545976571472322
RF02090,mafft,0.9645109089894536
RF02095,mafft,1.0
RF02102,mafft,0.9605861546235472
RF02110,mafft,0.8784878175669817
RF02114,mafft,0.9294947121034076
RF02119,mafft,1.0
RF02126,mafft,0.9699915976473412
RF02128,mafft,0.8307126652585465
RF02142,mafft,0.9488770685579196
RF02148,mafft,0.9166666666666666
RF02158,mafft,0.9443817689530686
RF02160,mafft,0.9533778920308484
RF02164,mafft,0.8585770023234405
RF02167,mafft,0.9610678531701892
RF02168,mafft,0.9079669898647588
RF02170,mafft,0.8964757709251101
RF02182,mafft,1.0
RF02185,mafft,0.9241318570709612
RF02188,mafft,0.923755572065379
RF02197,mafft,0.8656084656084656
RF02200,mafft,0.7876935615321924
RF02202,mafft,0.9892183288409704
RF02204,mafft,0.8814286480398992
RF02205,mafft,0.8859017271388405
RF02213,mafft,0.8983481575603558
RF02222,mafft,0.9138070791677924
RF02226,mafft,0.9774690199023658
RF02228,mafft,0.969526593950298
RF02238,mafft,1.0
RF02252,mafft,0.9147816938453446
RF02260,mafft,0.9677183281834444
RF02264,mafft,0.9862693890471668
RF02357,mafft,0.9163145699877334
RF02369,mafft,0.9684542586750788
RF02370,mafft,0.8589236248516027
RF02375,mafft,0.7794553203785307
RF02377,mafft,0.9210843373493977
RF02385,mafft,1.0
RF02414,mafft,0.5360542839781244
RF02423,mafft,0.86468632232321
RF02433,mafft,0.9175257731958762
RF02438,mafft,0.9281487743026204
RF02462,mafft,0.7144850683784538
RF02465,mafft,1.0
RF02469,mafft,0.8840041868874299
RF02510,mafft,1.0
RF02516,mafft,0.6721812312658519
RF02519,mafft,1.0
RF02526,mafft,0.9338794233289646
RF02530,mafft,1.0
RF02539,mafft,0.8748055987558321
RF02540,mafft,0.9326379220297888
RF02543,mafft,0.7868037801652789
RF02551,mafft,0.9732758620689655
RF02569,mafft,0.898635477582846
RF02597,mafft,1.0
RF02643,mafft,0.9822485207100592
RF02652,mafft,1.0
RF02687,mafft,0.8944364045666506
RF02689,mafft,0.9948253557567918
RF02691,mafft,0.9669046073977936
RF02694,mafft,0.9988826815642458
RF02701,mafft,0.6515467500868961
RF02746,mafft,0.9507492287351256
RF02775,mafft,0.9307692307692308
RF02783,mafft,0.9511510387422796
RF02806,mafft,0.9661971830985916
RF02822,mafft,0.9773755656108596
RF02837,mafft,0.5391458358491326
RF02844,mafft,0.928
RF02866,mafft,0.9748953974895398
RF02869,mafft,0.9705882352941176
RF02895,mafft,0.9702176403207332
RF02897,mafft,0.9921104536489151
RF02920,mafft,0.6604250430786904
RF02922,mafft,0.94860975058398
RF02929,mafft,0.935349795120527
RF02939,mafft,0.949814126394052
RF02945,mafft,0.9834884419093364
RF02951,mafft,0.8476105830483838
RF02952,mafft,0.913112502731062
RF02954,mafft,0.7000237028341817
RF02958,mafft,0.8195378959284826
RF02960,mafft,0.789251864628032
RF02962,mafft,0.7826452720640459
RF02968,mafft,0.6505532019736526
RF02970,mafft,0.9617874483006652
RF02977,mafft,0.968693047060292
RF02978,mafft,0.9058600831822544
RF02983,mafft,0.8193979933110368
RF02986,mafft,0.7123799926080434
RF02998,mafft,0.7740490274973764
RF03006,mafft,0.722341390974342
RF03013,mafft,0.769003298687799
RF03019,mafft,0.6548342923536572
RF03027,mafft,0.8061365907113159
RF03035,mafft,0.8184591914569032
RF03039,mafft,0.8204759290719753
RF03043,mafft,0.7760659599528857
RF03050,mafft,0.7712033526242267
RF03052,mafft,0.652245393631867
RF03117,mafft,0.3850889192886457
RF03127,mafft,0.7907743558365626
RF03135,mafft,0.6528382445889264
RF03141,mafft,0.902724898539018
RF03145,mafft,0.9087864357109215
RF03146,mafft,0.7396220186514814
RF03158,mafft,0.7525224091639511
RF03167,mafft,0.8261102552079844
RF03249,mafft,0.9447174447174448
RF03251,mafft,1.0
RF03255,mafft,1.0
RF03296,mafft,0.9708029197080292
RF03326,mafft,0.9434389140271492
RF03368,mafft,1.0
RF03374,mafft,0.9532019704433498
RF03381,mafft,0.988556338028169
RF03392,mafft,1.0
RF03400,mafft,0.9155313351498636
RF03405,mafft,1.0
RF03442,mafft,0.9653979238754326
RF03445,mafft,0.9866666666666668
RF03479,mafft,1.0
RF03510,mafft,1.0
RF03531,mafft,0.8877746306361479
RF03545,mafft,0.3070842201276983
RF03565,mafft,1.0
RF03601,mafft,0.8216957605985037
RF03602,mafft,1.0
RF03639,mafft,1.0
RF03662,mafft,1.0
RF03687,mafft,0.939516129032258
RF03692,mafft,0.5836653386454184
RF03814,mafft,0.979002624671916
RF03842,mafft,1.0
RF03981,mafft,0.931806073521577
RF03983,mafft,0.9906604402935292
RF03995,mafft,0.97667638483965
RF04061,mafft,0.911086717892426
RF04072,mafft,0.9641963426371511
RF04088,mafft,0.7975469336670838
RF04091,mafft,0.9457202505219208
RF04100,mafft,0.996387623684624
RF04134,mafft,0.8647642679900744
RF04150,mafft,0.6980020103823857
RF04154,mafft,1.0
RF04164,mafft,0.895169946332737
RF04184,mafft,1.0
RF04190,mafft,0.7071681354520852
RF04191,mafft,0.9015177160911758
RF04204,mafft,0.6953125
RF04224,mafft,1.0
RF04244,mafft,0.9061707523245984
RF04268,mafft,0.9936305732484076
RF04292,mafft,0.9916538565873948
RF04293,mafft,1.0
RF04306,mafft,1.0
RF04310,mafft,0.7965102842616131
RF00030,clustal,0.4316355365897257
RF00052,clustal,0.8812615955473099
RF00068,clustal,0.8810325476992144
RF00070,clustal,0.9128409846972722
RF00071,clustal,0.871292450525287
RF00094,clustal,0.6766561910747957
RF00101,clustal,0.9747461368653422
RF00111,clustal,0.8350843680356574
RF00113,clustal,0.8582786212556421
RF00127,clustal,0.8561006130034188
RF00128,clustal,0.9076683837107592
RF00138,clustal,0.9779874213836478
RF00156,clustal,0.939202016098948
RF00164,clustal,0.992619926199262
RF00170,clustal,0.9388048956083512
RF00173,clustal,0.9881422924901184
RF00177,clustal,0.9446785560906964
RF00181,clustal,0.9273602799306714
RF00184,clustal,1.0
RF00185,clustal,0.6026595151761536
RF00191,clustal,0.9631401660623484
RF00192,clustal,1.0
RF00195,clustal,0.8690421101341971
RF00204,clustal,0.9240682688958552
RF00211,clustal,0.9157279933249896
RF00218,clustal,0.9641434262948207
RF00221,clustal,0.9568733153638814
RF00239,clustal,0.8862996643932013
RF00240,clustal,0.9504109589041096
RF00242,clustal,0.6840114401697573
RF00246,clustal,0.9101597036080664
RF00256,clustal,0.8924236046805286
RF00260,clustal,0.97351278554813
RF00263,clustal,0.9593392028779704
RF00266,clustal,0.9214887018165708
RF00268,clustal,0.9891891891891892
RF00285,clustal,1.0
RF00288,clustal,0.9569674377809452
RF00289,clustal,0.9761679591450728
RF00291,clustal,0.914396887159533
RF00293,clustal,0.9590443686006824
RF00296,clustal,0.7960190953960676
RF00302,clustal,0.9025738626064892
RF00303,clustal,0.8564702308626975
RF00304,clustal,0.789100020881186
RF00311,clustal,0.8360682910658047
RF00313,clustal,1.0
RF00339,clustal,0.9561457689932056
RF00349,clustal,0.9417808219178082
RF00358,clustal,0.9307156067719448
RF00360,clustal,0.8092019755653757
RF00371,clustal,0.9047619047619048
RF00376,clustal,0.9842022573711554
RF00383,clustal,1.0
RF00389,clustal,0.983994736375196
RF00397,clustal,0.962216121786873
RF00425,clustal,0.9234803837424423
RF00433,clustal,0.9822458943630714
RF00437,clustal,0.8881889763779528
RF00443,clustal,0.9553117782909932
RF00445,clustal,0.6864448857994042
RF00449,clustal,0.8548329240363125
RF00456,clustal,0.8614307935428973
RF00457,clustal,0.9489773742544612
RF00460,clustal,0.843813948343565
RF00464,clustal,0.9551678669236232
RF00470,clustal,0.8670148843419864
RF00484,clustal,0.9401833092137
RF00510,clustal,0.9684215465465466
RF00511,clustal,1.0
RF00529,clustal,0.937597140192726
RF00554,clustal,0.9834373564615924
RF00560,clustal,0.9909905431084008
RF00561,clustal,0.9417973904119632
RF00564,clustal,0.91492892898252
RF00576,clustal,0.9773825040251476
RF00592,clustal,0.9721484196060468
RF00606,clustal,0.9651366683857658
RF00608,clustal,0.9165389667250438
RF00609,clustal,0.7788756251008228
RF00613,clustal,0.95737309249455
RF00623,clustal,0.8123057799875699
RF00652,clustal,0.9404245859731022
RF00657,clustal,0.8202544970432522
RF00658,clustal,0.963172701033941
RF00660,clustal,0.9836220920132034
RF00667,clustal,0.8904822897089982
RF00668,clustal,0.9390266060999352
RF00676,clustal,1.0
RF00679,clustal,0.9555270261373362
RF00690,clustal,0.7779740871613663
RF00696,clustal,1.0
RF00697,clustal,1.0
RF00702,clustal,0.987832224387016
RF00715,clustal,1.0
RF00726,clustal,0.7103088500069249
RF00727,clustal,0.947509756883526
RF00749,clustal,0.992679305224628
RF00754,clustal,0.8142857142857143
RF00756,clustal,1.0
RF00779,clustal,0.6459469992205767
RF00789,clustal,0.8660282258064517
RF00796,clustal,0.927007299270073
RF00797,clustal,0.9850746268656716
RF00806,clustal,1.0
RF00808,clustal,0.94026284348865
RF00816,clustal,0.9678899082568808
RF00829,clustal,1.0
RF00831,clustal,0.9388264669163544
RF00838,clustal,0.8161427660174155
RF00849,clustal,1.0
RF00854,clustal,0.9420457169244978
RF00886,clustal,0.9901477832512317
RF00897,clustal,0.9934296977660972
RF00900,clustal,0.979381443298969
RF00906,clustal,0.978230533072844
RF00917,clustal,1.0
RF00919,clustal,0.9891530460624072
RF00921,clustal,0.9826771653543308
RF00939,clustal,1.0
RF00947,clustal,0.9109032501889645
RF00950,clustal,0.8690358670615334
RF00952,clustal,0.9972189114024632
RF00955,clustal,1.0
RF00962,clustal,0.9942528735632185
RF00981,clustal,0.937888198757764
RF00996,clustal,0.97090203685742
RF01002,clustal,1.0
RF01012,clustal,1.0
RF01025,clustal,1.0
RF01042,clustal,1.0
RF01043,clustal,0.7370737073707371
RF01047,clustal,1.0
RF01061,clustal,0.9956521739130436
RF01071,clustal,0.8420412562994629
RF01074,clustal,0.9873417721518988
RF01083,clustal,1.0
RF01084,clustal,0.6755464480874317
RF01087,clustal,0.9977558348294434
RF01089,clustal,0.6998799519807923
RF01111,clustal,1.0
RF01126,clustal,0.9946091644204852
RF01130,clustal,1.0
RF01157,clustal,1.0
RF01161,clustal,0.9783585442564026
RF01167,clustal,1.0
RF01204,clustal,0.9653767820773932
RF01209,clustal,0.9373533312927252
RF01216,clustal,1.0
RF01221,clustal,0.7662447257383966
RF01237,clustal,0.8607829181494662
RF01239,clustal,0.8561752988047808
RF01244,clustal,0.8518722466960352
RF01259,clustal,0.9915833771699104
RF01266,clustal,0.8602756892230576
RF01267,clustal,0.8154175261670105
RF01268,clustal,0.7937205423827134
RF01272,clustal,0.917290150661064
RF01275,clustal,0.9895348837209302
RF01288,clustal,0.9176557863501484
RF01307,clustal,0.967032967032967
RF01316,clustal,1.0
RF01381,clustal,1.0
RF01394,clustal,0.7780456573497929
RF01401,clustal,0.8853708093464273
RF01404,clustal,1.0
RF01414,clustal,0.58118596432976
RF01475,clustal,0.9957081545064378
RF01499,clustal,0.8557844690966719
RF01511,clustal,0.8983855650522318
RF01523,clustal,0.8012618296529969
RF01532,clustal,0.8583984375
RF01539,clustal,0.9800853485064012
RF01546,clustal,0.9596774193548387
RF01548,clustal,0.8993135011441648
RF01552,clustal,0.9460916442048516
RF01555,clustal,0.918081918081918
RF01557,clustal,0.907859078590786
RF01585,clustal,0.8980392156862745
RF01602,clustal,0.935064935064935
RF01643,clustal,0.9423076923076924
RF01660,clustal,0.9928435114503816
RF01675,clustal,0.7808808731325954
RF01685,clustal,0.8830536438901854
RF01687,clustal,0.9945
RF01689,clustal,0.9445377150102664
RF01705,clustal,0.7025574981972923
RF01739,clustal,0.7175937373447165
RF01750,clustal,0.7065806906504307
RF01764,clustal,0.8757298062280385
RF01771,clustal,0.9601764635745798
RF01775,clustal,0.8751272480488632
RF01797,clustal,0.9021565119126096
RF01809,clustal,0.9866548042704626
RF01814,clustal,0.7523672883787661
RF01821,clustal,0.8185584092792046
RF01823,clustal,0.8737174427782163
RF01824,clustal,0.7869812295505424
RF01833,clustal,1.0
RF01839,clustal,0.9675925925925926
RF01854,clustal,0.9354138600768628
RF01864,clustal,0.9732868757259
RF01872,clustal,0.9906981027813594
RF01876,clustal,0.9019890458345344
RF01877,clustal,0.9450235174549152
RF01879,clustal,0.9795868325875068
RF01897,clustal,1.0
RF01902,clustal,1.0
RF01906,clustal,0.9951588502269288
RF01920,clustal,1.0
RF01924,clustal,0.9914346895074948
RF01933,clustal,1.0
RF01938,clustal,1.0
RF01941,clustal,0.8510738730233656
RF01950,clustal,0.9711862239461232
RF01952,clustal,0.9855917111866602
RF01956,clustal,0.9529935080548207
RF01957,clustal,0.9519672968829842
RF01973,clustal,0.9301169590643276
RF01976,clustal,0.9775774895581446
RF01989,clustal,1.0
RF02003,clustal,0.7591380093458664
RF02029,clustal,0.8306656863299587
RF02032,clustal,0.6690000533684379
RF02041,clustal,0.944797621769952
RF02051,clustal,0.980077120822622
RF02052,clustal,0.9933287950987066
RF02060,clustal,0.9970731707317072
RF02067,clustal,0.9118600129617628
RF02074,clustal,0.8529206747525443
RF02083,clustal,0.9846743295019156
RF02085,clustal,0.9627821842586944
RF02089,clustal,0.9467115841053518
RF02090,clustal,0.958298458047356
RF02095,clustal,0.9924528301886792
RF02102,clustal,0.9621020717534108
RF02110,clustal,0.8739096505679355
RF02114,clustal,0.9420289855072465
RF02119,clustal,0.9974259974259976
RF02126,clustal,0.955587564518065
RF02128,clustal,0.8322772432136432
RF02142,clustal,0.9262841177734796
RF02148,clustal,0.92531328320802
RF02158,clustal,0.9467885078219012
RF02160,clustal,0.944904884318766
RF02164,clustal,0.8655473236596379
RF02167,clustal,0.9333982202447164
RF02168,clustal,0.9165646866861212
RF02170,clustal,0.9248348017621144
RF02182,clustal,1.0
RF02185,clustal,0.9144858245260862
RF02188,clustal,0.9150105250123824
RF02197,clustal,0.8571428571428571
RF02200,clustal,0.7599837000814996
RF02202,clustal,0.9946091644204852
RF02204,clustal,0.8622834772349439
RF02205,clustal,0.9159191324139778
RF02213,clustal,0.972045743329098
RF02222,clustal,0.88840853823291
RF02226,clustal,0.9831017649267744
RF02228,clustal,0.9784099853817608
RF02238,clustal,0.9809885931558936
RF02252,clustal,0.9484481851657024
RF02260,clustal,0.9456822247519922
RF02264,clustal,0.9914529914529916
RF02357,clustal,0.9105901594657216
RF02369,clustal,0.9768664563617244
RF02370,clustal,0.8391373169766522
RF02375,clustal,0.7915191793686339
RF02377,clustal,0.9307228915662652
RF02385,clustal,1.0
RF02414,clustal,0.5527648369455135
RF02423,clustal,0.8862779871425405
RF02433,clustal,0.9759450171821306
RF02438,clustal,0.989010989010989
RF02462,clustal,0.7650013954786492
RF02465,clustal,1.0
RF02469,clustal,0.9014178323341896
RF02510,clustal,1.0
RF02516,clustal,0.6580873875951119
RF02519,clustal,1.0
RF02526,clustal,0.9140235910878112
RF02530,clustal,1.0
RF02539,clustal,0.9012441679626748
RF02540,clustal,0.9407090350945948
RF02543,clustal,0.7884063325409347
RF02551,clustal,0.9655172413793104
RF02569,clustal,0.9035087719298246
RF02597,clustal,1.0
RF02643,clustal,0.9822485207100592
RF02652,clustal,1.0
RF02687,clustal,0.8891525968805274
RF02689,clustal,0.9961190168175936
RF02691,clustal,0.9422452952628164
RF02694,clustal,0.9988826815642458
RF02701,clustal,0.6690997566909975
RF02746,clustal,0.9449647421771704
RF02775,clustal,0.9290598290598292
RF02783,clustal,0.9197080291970804
RF02806,clustal,0.9774647887323944
RF02822,clustal,0.986425339366516
RF02837,clustal,0.5165237692710221
RF02844,clustal,0.856
RF02866,clustal,0.9769874476987448
RF02869,clustal,0.9705882352941176
RF02895,clustal,0.9702176403207332
RF02897,clustal,0.9921104536489151
RF02920,clustal,0.7060310166570937
RF02922,clustal,0.9834978524602516
RF02929,clustal,0.918490514740005
RF02939,clustal,0.949814126394052
RF02945,clustal,0.9663764635244672
RF02951,clustal,0.8300101137025345
RF02952,clustal,0.910148768397427
RF02954,clustal,0.7193499779902254
RF02958,clustal,0.8227208262244459
RF02960,clustal,0.7089102282043199
RF02962,clustal,0.7574696078498976
RF02968,clustal,0.7077958805834724
RF02970,clustal,0.972217227117425
RF02977,clustal,0.9699163649981276
RF02978,clustal,0.9022341900394584
RF02983,clustal,0.8193979933110368
RF02986,clustal,0.6588104747520348
RF02998,clustal,0.7709901032033997
RF03006,clustal,0.7809999174985562
RF03013,clustal,0.7798165427769912
RF03019,clustal,0.5786793183578621
RF03027,clustal,0.767919876236826
RF03035,clustal,0.8398169336384439
RF03039,clustal,0.7908299531682289
RF03043,clustal,0.8040989399293286
RF03050,clustal,0.778686888844542
RF03052,clustal,0.6334009182553858
RF03117,clustal,0.3777359781121751
RF03127,clustal,0.7198991740580265
RF03135,clustal,0.6463511780927549
RF03141,clustal,0.8510990395995348
RF03145,clustal,0.8562457480768224
RF03146,clustal,0.7320390894659423
RF03158,clustal,0.8142162161139702
RF03167,clustal,0.6664043137517583
RF03249,clustal,1.0
RF03251,clustal,1.0
RF03255,clustal,0.9561177077955602
RF03296,clustal,0.9574209245742092
RF03326,clustal,0.9660633484162896
RF03368,clustal,0.9704918032786886
RF03374,clustal,0.9236453201970444
RF03381,clustal,0.977112676056338
RF03392,clustal,1.0
RF03400,clustal,0.9455040871934604
RF03405,clustal,1.0
RF03442,clustal,0.972318339100346
RF03445,clustal,0.9786666666666668
RF03479,clustal,1.0
RF03510,clustal,1.0
RF03531,clustal,0.8877746306361479
RF03545,clustal,0.3018141279010844
RF03565,clustal,1.0
RF03601,clustal,0.8354114713216958
RF03602,clustal,1.0
RF03639,clustal,1.0
RF03662,clustal,0.9790209790209792
RF03687,clustal,0.8548387096774194
RF03692,clustal,0.6065737051792829
RF03814,clustal,0.994750656167979
RF03842,clustal,1.0
RF03981,clustal,0.9392647842301544
RF03983,clustal,0.9953302201467644
RF03995,clustal,0.9883381924198252
RF04061,clustal,0.8968166849615807
RF04072,clustal,0.9603464870067372
RF04088,clustal,0.7878848560700876
RF04091,clustal,0.9558107167710508
RF04100,clustal,0.9962305638448248
RF04134,clustal,0.8725186104218362
RF04150,clustal,0.7321647411976921
RF04154,clustal,1.0
RF04164,clustal,0.9112701252236136
RF04184,clustal,1.0
RF04190,clustal,0.6093262091457914
RF04191,clustal,0.9368687937260212
RF04204,clustal,0.7578125
RF04224,clustal,1.0
RF04244,clustal,0.9319526627218936
RF04268,clustal,0.9936305732484076
RF04292,clustal,0.978506194050095
RF04293,clustal,1.0
RF04306,clustal,1.0
RF04310,clustal,0.774208458516293
RF00030,tcoffee,0.3937678993188275
RF00052,tcoffee,0.891465677179963
RF00068,tcoffee,0.8619528619528619
RF00070,tcoffee,0.9121756487025948
RF00071,tcoffee,0.8870266308331297
RF00094,tcoffee,0.6945317410433689
RF00101,tcoffee,0.9809271523178807
RF00111,tcoffee,0.8880929640241961
RF00113,tcoffee,0.9023389413212968
RF00127,tcoffee,0.8553334276797485
RF00128,tcoffee,0.9124307512877832
RF00138,tcoffee,0.9737945492662474
RF00156,tcoffee,0.9633753077618152
RF00164,tcoffee,0.987866094877165
RF00170,tcoffee,0.9229661627069834
RF00173,tcoffee,1.0
RF00177,tcoffee,0.9393015536922896
RF00181,tcoffee,0.8383285915170542
RF00184,tcoffee,1.0
RF00185,tcoffee,0.6220813197909631
RF00191,tcoffee,0.9755841146559676
RF00192,tcoffee,1.0
RF00195,tcoffee,0.8793768317137128
RF00204,tcoffee,0.9512365029606408
RF00211,tcoffee,0.8723404255319149
RF00218,tcoffee,0.9611553784860558
RF00221,tcoffee,0.9568733153638814
RF00239,tcoffee,0.8687594207243444
RF00240,tcoffee,0.96986301369863
RF00242,tcoffee,0.8191715102869268
RF00246,tcoffee,0.9049426722988618
RF00256,tcoffee,0.915725229396414
RF00260,tcoffee,0.977565658655206
RF00263,tcoffee,0.971646312600587
